charset,UTF-8
id,helper
name,master
type,shell
craftman,lcl

seriko.use_self_alpha,1

sakura.defaultleft,1700
sakura.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,center
sakura.balloon.offsety,-230
sakura.balloon.alignment,none
//kero.balloon.offsetx,center
//kero.balloon.offsety.0
//kero.balloon.alignment,none

readme,readme.txt

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.disable.font.color.r,120
menu.disable.font.color.g,120
menu.disable.font.color.b,120
menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0

menu.sidebar.alignment,bottom
menu.background.alignment,bottom_left
